Tilt,Normal,DE_hat_b,PR_hat_GB,E_hat_b
100,1010,0.18497535000000004,0.004999999999999999,0.08973409864997026
100,1030,0.0828408657894737,0.0013157894736842105,0.04119030786405208
100,1070,0.14103950462962964,0.0023148148148148156,0.05384475183086909
100,1090,0.23199144444444444,0.013888888888888888,0.13926685802976455
100,1110,0.12019470000000002,0.01,0.13173149746074106
100,11100,0.1438904479166667,0.010416666666666666,0.11841403969225932
100,1120,0.13290562890625,0.001953125,0.06615007676684506
100,1130,0.06636303024574669,0.0018903591682419665,0.06833622389530697
100,1150,0.060774805555555554,0.0013227513227513227,0.0655606109307172
100,1160,0.05895698216735253,0.0006858710562414265,0.03313521028336738
100,1180,0.0851260339506173,0.0015432098765432098,0.042270702515818694
100,1190,0.07577998958333333,0.010416666666666666,0.06860140379144676
100,1210,0.10835165999999999,0.004999999999999999,0.05511490532579435
100,12110,0.23204602777777783,0.013888888888888888,0.1405521090782634
100,1250,0.04506828222222222,0.0005555555555555557,0.024040818537020756
100,1270,0.05084371462544589,0.0005945303210463732,0.027130675962291288
100,13100,0.07661141919191918,0.0025252525252525255,0.029423019293609003
100,13110,0.045248666666666666,0.010416666666666666,0.03996483807963033
100,13120,0.2987528888888889,0.013888888888888888,0.16482648324986318
100,1320,0.04547476900584795,0.0014619883040935672,0.02137749997710213
100,1340,0.05567048769230769,0.0007692307692307692,0.02692629829485785
100,1350,0.09005823214285714,0.001984126984126984,0.06513823632272735
100,1370,0.05781264616935484,0.0010080645161290324,0.060410469629473156
100,1380,0.05848451555555556,0.0005555555555555556,0.02941935666774459
100,1410,0.10750264000000001,0.004999999999999999,0.054656012625253755
100,14130,0.40921704166666667,0.020833333333333332,0.15656986463819117
100,1490,0.052646630000000014,0.0005555555555555556,0.02812808930651155
100,1510,0.12932286,0.01,0.14945780018114055
100,15130,0.014626739583333334,0.010416666666666666,0.029211209724508604
100,15140,0.372983625,0.02083333333333334,0.15038518999472447
100,1520,0.0791160625,0.00125,0.039358872711618545
100,1540,0.049550797530864193,0.0006172839506172839,0.023090686825057976
100,1570,0.044464347645429364,0.0006925207756232687,0.04886550916011484
100,1580,0.05211891015339665,0.00036523009495982475,0.02841002107733228
100,16130,0.041150712962962965,0.0023148148148148147,0.01990992940222991
100,1630,0.0546220675,0.0008333333333333336,0.027722859626259266
100,1650,0.06621345366379311,0.0005387931034482759,0.0336736137750781
100,1670,0.039725136823319455,0.0002974419988102321,0.021499692297945495
100,1690,0.047712312952005266,0.00032873109796186726,0.024859648554677455
100,1710,0.13820515454545454,0.009090909090909092,0.14396417716096652
100,17100,0.03160325853658536,0.0003048780487804878,0.016468223803531985
100,17140,0.03331964351851852,0.0023148148148148147,0.017395392376606412
100,17160,0.2778817222222222,0.013888888888888888,0.15737183504618654
100,1720,0.06530729249999999,0.0012499999999999998,0.03636453052349284
100,1730,0.04335654046639231,0.0013717421124828531,0.04457130058372889
100,1750,0.03745398571428571,0.0007936507936507939,0.036290848588448506
100,1760,0.08333472919254659,0.0006211180124223602,0.030509078162963017
100,1770,0.03246258943089431,0.0005807200929152149,0.03452171379890744
100,1780,0.04661252534287418,0.00029815146094215855,0.023358310722212408
100,1790,0.046647602787456444,0.0005807200929152149,0.05001301517359281
100,1810,0.09021210984848486,0.0037878787878787876,0.04980550033987773
100,18110,0.040044579931972794,0.0002834467120181406,0.020951704343618902
100,18130,0.021561151111111107,0.0005555555555555556,0.011352164217944204
100,18170,0.22463138888888887,0.013888888888888888,0.14055441594351137
100,1850,0.041415129901960786,0.00040849673202614375,0.020205315611419188
100,1870,0.08459039933523267,0.00047483380816714147,0.03143114091076816
100,1910,0.13278327272727272,0.009090909090909092,0.12905183740208737
100,19100,0.04301473238770686,0.0002364066193853428,0.022693499210395988
100,19110,0.03826113888888889,0.0005050505050505052,0.03937755759774179
100,19120,0.03111842508710802,0.00029036004645760743,0.01607506875008903
100,19140,0.021190035555555556,0.0005555555555555554,0.01149496946716458
100,19150,0.018416318840579714,0.0018115942028985507,0.018479975035945596
100,19180,0.41522558333333337,0.020833333333333332,0.15711332969827155
100,1920,0.07712789499999999,0.00125,0.038402806692327464
100,1930,0.03077141123882503,0.0012771392081736908,0.027500949231739003
100,1940,0.0386102471590909,0.0004734848484848485,0.018618210857269883
100,1950,0.04160081572481573,0.000819000819000819,0.0379071553745632
100,1960,0.04392835014619883,0.00036549707602339174,0.022116098629274612
100,1980,0.032655736819727894,0.00021258503401360543,0.017169704941292368
100,1990,0.03751871961805555,0.00043402777777777775,0.04019457030821539
100,2010,0.13233977272727274,0.004545454545454546,0.0643561849749513
100,20110,0.03901373643074251,0.00021710811984368216,0.020336557037208398
100,20130,0.03590957823129252,0.0002834467120181407,0.019037855976653178
100,20170,0.01256875925925926,0.0023148148148148143,0.010731359726518654
100,20190,0.2730874166666667,0.020833333333333332,0.12008539046002613
100,2030,0.04237151600985222,0.0006157635467980296,0.020732161239253727
100,2070,0.04551006650246305,0.00041050903119868647,0.017005276415743672
100,2090,0.03643381592637055,0.0002000800320128051,0.018792215352092606
100,210,0.30921499999999996,0.02,0.15549972980019128
100,310,0.48913166666666674,0.04166666666666666,0.3677385798530251
100,410,0.4298402857142857,0.014285714285714287,0.16688020433386802
100,510,0.3886300714285715,0.023809523809523808,0.32362506912443945
100,520,0.2594918571428571,0.006493506493506493,0.09464323144661844
100,530,0.2864101388888889,0.013888888888888888,0.16711203724849433
100,650,0.19714491666666667,0.020833333333333332,0.08420573679882276
100,720,0.10620414835164836,0.002747252747252747,0.04881818918169472
100,830,0.20334050802139036,0.00267379679144385,0.07172940648935718
100,850,0.09714342592592594,0.0015432098765432096,0.047464269999553936
100,870,0.079582,0.020833333333333332,0.04640029378436766
100,920,0.08823999583333333,0.0020833333333333337,0.04137054433379308
100,940,0.07263115019762846,0.0009881422924901183,0.03829922084140259
100,950,0.08803175974025974,0.0021645021645021645,0.08534379447053737
100,970,0.11931038541666666,0.010416666666666666,0.09747925777747309
100,980,0.03587266666666667,0.020833333333333332,0.03238528965057284
110,1011,0.044104590027700834,0.0013850415512465374,0.01984064389321752
110,1033,0.09255103512396694,0.002066115702479339,0.09530875593117392
110,1077,0.04760357974137931,0.0010775862068965517,0.04429497826341369
110,111,0.795463,0.0625,0.0497164375
110,111010,0.05006328550295858,0.0014792899408284025,0.05263190025205156
110,1133,0.24786843650793652,0.003968253968253968,0.08701153738547981
110,1144,0.019623836713995948,0.0010141987829614606,0.01808230505930301
110,1166,0.026035416992187498,0.0009765625,0.020914891848449517
110,1177,0.12093055709342562,0.0017301038062283738,0.057597935918245594
110,1188,0.04051090916955018,0.0008650519031141869,0.041565406041790466
110,1199,0.06496944444444444,0.002222222222222222,0.03332553674816289
110,1211,0.03357574108818012,0.0006253908692933081,0.035694472718028655
110,121111,0.04845813873626374,0.0013736263736263737,0.04645501204305771
110,1255,0.014965813953488375,0.0005167958656330751,0.015065126334554797
110,1277,0.05817763894139887,0.000945179584120983,0.02724888532388868
110,131010,0.036264536273115225,0.0007112375533428164,0.036831935951280065
110,131111,0.08758515570934257,0.0017301038062283738,0.044398055417339564
110,131212,0.043303163218390804,0.001149425287356322,0.04331313715683771
110,1333,0.2278554157706093,0.003584229390681003,0.06869998323130193
110,1344,0.07382591785714285,0.0011904761904761901,0.07014808415600518
110,1355,0.016571213151927437,0.0011337868480725624,0.008777216827521457
110,1366,0.026202883580891206,0.0004014452027298274,0.022851732475614454
110,1388,0.018703134716981134,0.0003773584905660377,0.016493090130123948
110,1411,0.05941215570175438,0.0007309941520467838,0.06039863855961179
110,141111,0.03365546153846154,0.000641025641025641,0.034600900477692105
110,1433,0.08054067434210525,0.0010964912280701754,0.05205322442785477
110,1499,0.03540003191489362,0.00044326241134751767,0.03434429659131702
110,1511,0.0626615963718821,0.0011337868480725624,0.03320779035954056
110,151111,0.06030348960302457,0.000945179584120983,0.030762234160669352
110,151313,0.04781199722991689,0.0013850415512465376,0.02475817605646971
110,151414,0.03495453287197232,0.0008650519031141869,0.03619482911891309
110,1522,0.02504653955007257,0.000362844702467344,0.02652573504192033
110,1588,0.02041912142857143,0.00021645021645021645,0.018990124302883066
110,161111,0.026711346530920062,0.0003770739064856711,0.02647220664056598
110,161313,0.05321735326086957,0.0018115942028985507,0.053071377464822454
110,161515,0.03568008968253968,0.0007936507936507939,0.035786315674281394
110,1633,0.06451287069767443,0.0009302325581395349,0.03903478577314214
110,1655,0.06376657067669174,0.0007518796992481201,0.05851557766655962
110,171010,0.02104929807162535,0.0002754820936639118,0.0174126929071968
110,1711,0.03958144875346261,0.0013850415512465374,0.02168671275017628
110,171111,0.04483803676470588,0.00045955882352941176,0.019293473477889206
110,171212,0.026308653957879447,0.00036310820624546115,0.025319814833329637
110,171313,0.06230802086956522,0.0008695652173913042,0.029436363164348816
110,171414,0.016683705533596837,0.0004940711462450593,0.016933342365157252
110,171616,0.03728155832147937,0.0007112375533428165,0.03733625468270878
110,1722,0.03911838146718147,0.0007722007722007724,0.037290299273006755
110,1733,0.1624963287037037,0.0023148148148148147,0.05950557850048269
110,1755,0.09897980725623584,0.001133786848072562,0.05002485140404635
110,1766,0.02706697082379863,0.0005720823798627003,0.022428736399207654
110,1777,0.013424154577883471,0.0005945303210463735,0.007207809249148718
110,1788,0.02136899101307189,0.00027233115468409583,0.01654177931567161
110,1799,-0.0033964361344537815,0.00042016806722689073,-0.0015853964232021487
110,1811,0.02766437368421053,0.0007518796992481202,0.02499806145399718
110,181111,0.03006884179104477,0.00021321961620469088,0.02845970364095648
110,181717,0.02858922430555555,0.0006944444444444446,0.026656128719227557
110,1855,0.09086232700993675,0.0009033423667570009,0.0646164480778928
110,1877,0.011841718333333332,0.00033333333333333327,0.01080381286846868
110,191010,0.016922580539549505,0.0001309586170770037,0.014821079458286443
110,1911,0.0528433725,0.0012499999999999998,0.025899765075811938
110,191111,0.030696580645161294,0.0004887585532746823,0.013385309098974245
110,191212,0.023481691141552512,0.000182648401826484,0.021853711001984844
110,191313,0.04676118602150538,0.0005376344086021505,0.023015323437579997
110,191414,0.0244175858815875,0.0003253090435914118,0.02296873621455511
110,191515,0.05206633607681755,0.0006858710562414266,0.027280759400853987
110,191616,0.016721379148936174,0.00042553191489361685,0.01599452687298028
110,191717,0.05773374858223063,0.0009451795841209832,0.02976722131363548
110,191818,0.03533526251526251,0.0006105006105006104,0.033690989440412586
110,1922,0.03042929877495463,0.00022686025408348456,0.023797313880425996
110,1933,0.04547978823529412,0.0003676470588235294,0.017450517398895523
110,1944,0.02223290333521764,0.00028264556246466923,0.020058426833862785
110,1966,0.08804027087872186,0.0007262164124909223,0.04834164356344731
110,1977,0.023282365476190472,0.0005952380952380951,0.011361817991281605
110,1988,0.007656377507469057,0.00021340162185232606,0.00733059795715537
110,1999,0.01590503100158983,0.00039745627980922096,0.00641619163658582
110,2011,0.017202465789473678,0.0006578947368421054,0.016224386770976894
110,201111,0.01697396405529954,0.00023041474654377875,0.014775293474476002
110,201313,0.01853277515479876,0.00019349845201238394,0.015763824139356113
110,201919,0.023401281385281383,0.0005411255411255411,0.02313665796840644
110,2077,0.013362762475822049,0.0003868471953578336,0.010742482844969889
110,2099,0.012674469210174028,0.00016733601070950468,0.011035207529785164
110,211,0.25402340625,0.015625,0.2521067551456512
110,311,1.3961651666666668,0.08333333333333333,0.4689235349128003
110,322,0.26916952,0.02,0.14020180548509859
110,411,0.20489782857142855,0.014285714285714282,0.14485042583877342
110,433,0.2852716388888889,0.013888888888888888,0.14411052161279503
110,511,0.8743335,0.041666666666666664,0.328553816126518
110,522,0.06372537190082644,0.008264462809917356,0.06422669356691002
110,544,0.193764125,0.015625,0.21416522393777995
110,611,0.07794836419753087,0.0030864197530864196,0.0801696063635346
110,733,0.09274849704142013,0.0029585798816568042,0.04810860746846356
110,755,0.13513165454545456,0.004545454545454546,0.0614776625573655
110,766,0.0819713024691358,0.0030864197530864204,0.0835254655942787
110,855,0.031966833333333326,0.000946969696969697,0.029564879761099887
110,944,0.02749148410174881,0.0007949125596184419,0.024267406855614435
110,955,0.05512008984375,0.0019531249999999998,0.027238131281417322
110,977,0.11773875147928993,0.0029585798816568055,0.0604885738479901
210,1021,0.056298318181818185,0.0002164502164502165,0.0059318323513058505
210,1063,0.04679424155844157,0.00012987012987012984,0.003338598963037573
210,11105,0.015616747386759581,0.00011614401858304297,0.0027592206585047643
210,1121,0.042795037807183356,0.0003780718336483931,0.009119169491865345
210,1142,0.06156944378698224,0.00014792899408284024,0.0060654056275324325
210,1184,0.03159211322132943,7.304601899196495e-05,0.003299448073236539
210,12105,0.009417142177589854,5.285412262156446e-05,0.0007630011649010814
210,1221,0.05850487334593572,0.00018903591682419658,0.006154665461411122
210,13126,0.025588058636363632,4.5454545454545465e-05,0.0022009345203963747
210,1321,0.02817788461538462,0.0003205128205128205,0.006586178273678214
210,1342,0.04696756552419355,0.00010080645161290323,0.004490447764541142
210,1363,0.1103647622504537,0.0003629764065335753,0.014815597425637992
210,14105,0.025921053427895982,4.7281323877068567e-05,0.0026213598616666605
210,1421,0.042863371666666664,0.00016666666666666666,0.0048424040793902615
210,15147,0.020591993842364535,6.157635467980295e-05,0.0037827675770687945
210,1521,0.037201987692307696,0.00030769230769230776,0.009283422521389518
210,1542,0.031085637815126046,8.403361344537814e-05,0.0028935236708154673
210,1584,0.05375751200000001,0.0001,0.003351383011556558
210,16105,0.019749658284023665,3.698224852071005e-05,0.0021226425000608964
210,16147,0.009513721944444447,2.7777777777777776e-05,0.0008778766611347268
210,1621,0.05907473076923078,0.00014792899408284024,0.006591323667900506
210,1663,0.03481059141494436,7.94912559618442e-05,0.0031743326140084823
210,17105,0.028413220272904483,9.746588693957115e-05,0.0037837847381292228
210,17126,0.023408555555555557,3.248862897985704e-05,0.0023287061032456775
210,17147,0.008922719823100935,5.2029136316337144e-05,0.001625020813772496
210,17168,0.018899286337955828,2.568053415511042e-05,0.0016234637922718704
210,1721,0.035467778106508877,0.00029585798816568053,0.008522401911615988
210,1742,0.03526494294294294,7.507507507507509e-05,0.003283997870276063
210,1763,0.041230951814396184,0.00011897679952409279,0.008003971472674008
210,18105,0.03953505831903946,5.7175528873642086e-05,0.002510502391816695
210,18147,0.01858431455026455,2.6455026455026456e-05,0.0018458143673234502
210,1821,0.043567289999999995,0.00016666666666666666,0.0048818268702278695
210,19105,0.04676618112244897,0.00012755102040816328,0.006414727436360861
210,19126,0.02820424515884502,3.4456619116532276e-05,0.0017770425899258037
210,19168,0.008900193846153847,2.197802197802198e-05,0.0007513663612435676
210,19189,0.016380865659777425,3.9745627980922105e-05,0.0028746501130113445
210,1921,0.05375171449704142,0.00029585798816568053,0.012734771511412016
210,1942,0.03683778137651822,6.747638326585695e-05,0.0037556665320639545
210,1963,0.029741938321536897,0.00010111223458038426,0.005292965218478764
210,1984,0.05348072116402117,8.818342151675484e-05,0.0035177538269707525
210,20147,0.014713415262397686,2.4073182474723152e-05,0.0013556816249709342
210,20189,0.010534620175438596,1.754385964912281e-05,0.0009783282471986135
210,2021,0.03524380177514793,0.0001479289940828402,0.004121818455892607
210,2063,0.02814566666666667,4.432624113475176e-05,0.0027253069586500077
210,221,-0.27215958333333334,0.004166666666666667,-0.015433839044337178
210,542,0.1047144938271605,0.0006172839506172839,0.005282191589268737
210,763,0.024735982248520715,0.000591715976331361,0.0020107290180168065
210,821,0.04652272839506172,0.00030864197530864197,0.004107213904563052
210,863,0.2508596208791209,0.0002747252747252746,0.012714149140283699
210,942,0.16484078846153846,0.0003846153846153846,0.011039003288355314
210,984,0.000286300173010381,8.650519031141868e-05,-5.776447221040897e-05
310,1031,-0.02194254940711463,0.0003952569169960474,-0.004228650373893516
310,1131,0.09538662244897957,0.000510204081632653,0.009439075134150274
310,1162,0.08467254298642535,0.00045248868778280556,0.01133398219608179
310,1231,0.05195384780023782,0.00023781212841854935,0.010755163846610662
310,1331,0.08367972444444444,0.0004444444444444444,0.007935857404884162
310,1393,0.09369298701298702,0.0003246753246753247,0.005677009364301378
310,1493,0.06928565769230768,0.0001923076923076923,0.008556331741341384
310,1531,0.06583477343750001,0.000390625,0.0064797624550053876
310,1562,0.03654631781045752,0.0001633986928104575,0.007514401590157791
310,16155,0.037268493414026355,7.11997152011392e-05,0.00801106856476894
310,1631,0.0419882001953125,0.0001953125,0.008656860099490992
310,1693,-0.026233033158813267,0.00021815008726003488,-0.0036668147522043344
310,17124,0.03513072807017544,9.746588693957115e-05,0.00456962934582658
310,17155,0.06498442091836736,0.00012755102040816328,0.006538920274106353
310,1731,0.07329143359375,0.000390625,0.008093607612669963
310,1762,0.03666326025641026,0.0001282051282051282,0.007306525899033403
310,1793,0.13119163846153847,0.0003846153846153846,0.00915583030923027
310,1831,0.0463237520661157,0.00018365472910927456,0.010267660650515811
310,19124,0.06342371153846155,0.00011655011655011658,0.007780581243070813
310,19186,0.021735351587301586,5.291005291005291e-05,0.004225889185925076
310,1931,0.05518532352941176,0.000326797385620915,0.006475729393592981
310,1962,0.03019335949098621,0.00010604453870625664,0.005465144907876505
310,2031,0.014180800793650793,0.00015873015873015876,0.0036956747672744193
310,331,0.01852566666666667,0.0027777777777777775,0.0015883066980051578
310,731,0.3925846,0.0024999999999999996,0.028665726078930087
310,831,0.04406698395721925,0.0010695187165775401,0.006290169480414498
310,931,0.19263140495867773,0.0008264462809917354,0.02027220221864314
310,962,0.04948247707910751,0.00020283975659229209,0.012562325603036436
320,1096,0.053114373961218826,5.327082889409759e-05,0.0009804858329040898
320,1132,-0.001861232766266226,2.0156413770861888e-05,-0.001104394007487512
320,1164,0.03707870564516129,3.8771712158808926e-05,0.0014007840652713506
320,13128,0.026295656,3.076923076923077e-05,0.0004756739903328315
320,1332,0.04760246893491125,0.00011379153390987713,0.003632317599176412
320,1364,0.06059712464985994,5.3867700926524454e-05,0.0015289839399615006
320,1396,-0.06283065909090908,7.946598855689765e-05,-0.0022454463792602676
320,1432,0.056071555555555555,5.478851632697786e-05,0.002032991542835269
320,1496,0.030240021245059288,1.9002736394040742e-05,0.001143017302294612
320,1532,0.04710585850178359,9.146620323790363e-05,0.003565930980585393
320,1632,0.041510550920135794,4.4666785778095405e-05,0.0016186266618886907
320,171510,0.3462877777777778,0.004273504273504273,0.013224558340235445
320,1796,0.010211587673611112,3.338675213675213e-05,0.0008668375944819568
320,1832,0.03487898285714286,3.139717425431711e-05,0.0014667153819453553
320,1932,0.040719717311906496,5.618924537843456e-05,0.0033243981643356567
320,1996,0.043819833518313,4.268761205498164e-05,0.0020200745733896046
320,332,0.2460074,0.001538461538461538,0.008938085366871169
320,632,0.040184605263157896,0.00016869095816464237,0.0009996671692458993
320,732,0.22445901333333332,0.0005128205128205127,0.011295002009827934
320,764,0.0961485,0.0001232741617357002,0.001648997413575983
320,964,0.04665096206896551,4.420866489832007e-05,0.0017650534336559357
410,1141,-0.02079194378698225,8.701705534284722e-05,-0.001134563032198803
410,1241,-0.024853127090301005,4.918355301987015e-05,-0.00047683599517248717
410,1441,0.02169392820069204,2.54427030327702e-05,0.000704568535307576
410,1741,0.0313638536036036,4.416180886769122e-05,0.0018542423236000073
410,19123,0.022375842536669542,2.537684616555855e-05,0.0007591552418895638
410,441,0.017526359999999987,0.0005882352941176471,0.0006966678644157075
410,541,0.09682138124999999,0.0003676470588235294,0.003122712471629949
410,741,0.18043887617554863,0.0003134796238244515,0.006387441550399149
410,841,0.0052013830021500895,8.669718407546123e-06,0.001564095662455198
430,13129,-0.026149109307359305,2.1645021645021645e-05,-0.0010782677248165789
430,1543,-0.006330944382647384,4.449388209121247e-05,-0.00034240514017744035
430,17129,-0.003056345833333333,2.0833333333333336e-05,2.198145251184617e-05
430,1743,0.044672396871945255,3.9100684261974585e-05,0.0016524646148863948
430,19129,-0.0024973023313492057,9.92063492063492e-06,-0.00010559627045689028
430,1943,0.043766529365079354,3.174603174603175e-05,0.0017277994809811541
430,443,-0.2770589166666667,0.0002777777777777778,-0.002671607274788663
430,543,0.0868694938271605,0.0002469135802469136,0.0017493929222218553
430,743,-0.003428642561983472,8.264462809917355e-05,-2.1989747111646077e-05
430,843,0.07783411570247933,4.132231404958679e-05,0.001562519887084688
430,986,-0.006763125,3.9062499999999994e-05,-0.0001063523157802546
510,1051,0.04983769526627221,0.0001137915339098771,0.004029456843290324
510,1251,-0.004857247070312501,7.512019230769231e-05,0.00013071487702102775
510,13102,0.03367987386687387,0.00012950012950012948,0.0013613677918905321
510,1351,0.07847000367647058,0.0001414027149321267,0.0029216923295884503
510,1451,-0.008540304435483868,7.754342431761787e-05,-0.0005923450692542274
510,15102,0.04184689367816092,5.5260831122900086e-05,0.001839916688785147
510,16153,-0.01058687544065805,9.039139473922083e-05,-0.0004793243676583283
510,17153,0.09596925666666666,0.0001282051282051282,0.0025457707936369623
510,1851,0.016781345841150718,4.810698994563909e-05,0.0013091448033030926
510,19102,0.0075236374125874144,2.6896180742334586e-05,0.0006617076825755626
510,19153,0.10742082142857143,0.00011446886446886447,0.002805516843238465
510,1951,0.06289178684807258,8.721437292865864e-05,0.00246435257737385
510,551,0.3546339333333333,0.002564102564102564,0.009439247989073231
510,651,0.03990463703703703,0.0005698005698005699,0.0025496441172372245
510,851,0.11025708771929825,0.0003373819163292847,0.005051623675621593
510,951,0.21813715584415583,0.0004995004995004996,0.004679042874202417
520,1052,-0.0063886166791510615,4.993757802746567e-05,-4.620462012786628e-05
520,1152,0.12248192500000002,8.620689655172413e-05,0.0026748669184873384
520,1252,-0.024815774576049526,2.1796939709664754e-05,-0.000366896057554404
520,1352,-0.03153558709677419,3.707823507601039e-05,-0.0009506468345813104
520,852,0.0748502825,4.3103448275862066e-05,0.0008864860365269144
520,952,0.14336135714285714,0.00011728829462819613,0.003279116386560975
530,1053,0.08679110515873015,0.00011671335200746965,0.0028617658310854453
530,11106,0.007548192540652624,9.094546909672961e-06,0.0015589493053366405
530,1153,0.23218973958333336,0.00030637254901960784,0.004458226626795249
530,1253,0.0703671514423077,0.00014140271493212668,0.0025210000285800457
530,15106,0.02574603361702128,2.5031289111389236e-05,0.001510461249650766
530,1553,0.10676243137254904,9.611687812379853e-05,0.002937303425596364
530,16159,0.029415637374860956,3.271608977295034e-05,0.0007707748430702227
530,1653,0.03768449715504979,4.183750313781274e-05,0.002106532691787022
530,1853,-0.020866082551594743,3.6787698193724026e-05,-0.0012127166148276016
530,1953,0.0037450553936924508,7.302094971047194e-06,0.0009459847437132776
530,20159,0.00010725399159663854,1.2357884330202669e-05,1.783155332931115e-05
530,2053,0.03085043374797188,3.181369897878026e-05,0.001735503698208489
530,553,0.11806744000000001,0.00029411764705882356,0.003421971672058017
530,653,-0.01180101652892562,0.0002430724355858046,-0.0005058639991859399
530,753,0.13940486805555555,0.00020424836601307187,0.004545544062355439
530,853,-0.014149912721893488,8.70170553428472e-05,-0.0006977724778121847
530,953,0.09034733750000001,0.00018382352941176478,0.0017969329466850038
540,1154,0.03287276021505375,2.6226068712300026e-05,0.0007053223532759294
540,1954,0.0242705320056899,1.7347257398605284e-05,0.0005436353717726776
540,954,0.04565832580261594,2.9001479075432854e-05,0.001151351864062916
610,661,-0.5486916399999999,0.0002702702702702703,-0.0035069500259263396
650,1165,0.00432090850643934,1.6954555010749187e-06,0.0005543254190633474
710,1071,0.01833186021814007,2.207895434072243e-05,0.001824816267605462
710,1171,0.10760386923442702,0.00015850372483753366,0.001390036256588476
710,771,0.38788573333333337,0.0013333333333333333,0.004801682579011393
730,1273,0.06661808422459893,4.6099944680066385e-05,0.0017258711657453787
730,1473,0.026771224702380948,5.1313628899835795e-05,0.0006698283315135629
730,1673,0.034681599747474756,4.353883664228492e-05,0.0007942190479233807
730,773,-0.06245430102040816,8.796622097114709e-05,-0.0012249714786239554
730,873,-0.03926937217598098,4.1002091106646436e-05,-0.001276796660303004
740,1174,0.040277368827160494,1.1870845204178535e-05,0.0006347579978580994
740,774,-0.002788207671957672,2.0350020350020348e-05,-6.413259063755077e-05
750,1075,-0.004324533950617284,2.0854187520854185e-05,-0.00011175281901993698
750,1275,-0.008402411806543384,1.922263657683288e-05,-0.000190398113946895
750,1375,0.05208675789473684,3.556187766714082e-05,0.0006621816240215633
750,1475,0.007857430894308941,1.6902455926846165e-05,0.00018738576257434843
750,1675,0.057419286538461525,2.598752598752599e-05,0.0009831108605240296
750,875,0.053794195555555556,6.006006006006006e-05,0.000659467643379396
750,975,0.0782589911111111,6.006006006006006e-05,0.0011019757666459844
810,1381,0.0660077748917749,2.22000222000222e-05,0.0006785168132758634
810,981,-0.10308046527777778,0.00010683760683760686,-0.0007842741197900114
830,1383,0.0719536074975327,1.54206760424377e-05,0.0006579359785938368
850,985,0.08709941176470588,2.0654329147389292e-05,0.00044165309016776157
950,1095,0.03886227146814405,2.6132859457481837e-05,0.00034855618344486696
950,1295,0.06951198095238095,2.2461814914645107e-05,0.0006542200108082829
950,1495,0.0331649193236715,9.114939385653084e-06,0.0006214386387035936
