,Energy,Freq
0,-2.87881014713265,5.4963129332231606e-08
1,-2.8771588339552836,5.712733776858648e-08
2,-2.875507520777917,5.936934881635291e-08
3,-2.8738562076005505,6.169165048669151e-08
4,-2.872204894423184,6.409679827830569e-08
5,-2.870553581245817,6.658741656610284e-08
6,-2.8689022680684504,6.916620000303738e-08
7,-2.867250954891084,7.18359149347111e-08
8,-2.8655996417137173,7.459940082625541e-08
9,-2.8639483285363507,7.745957170102172e-08
10,-2.862297015358984,8.041941759056342e-08
11,-2.8606457021816176,8.348200599537525e-08
12,-2.858994389004251,8.665048335582614e-08
13,-2.8573430758268845,8.99280765326973e-08
14,-2.855691762649518,9.331809429670869e-08
15,-2.854040449472151,9.682392882639243e-08
16,-2.8523891362947844,1.004490572136361e-07
17,-2.850737823117418,1.0419704297621168e-07
18,-2.8490865099400513,1.0807153757654484e-07
19,-2.8474351967626848,1.1207628194598323e-07
20,-2.845783883585318,1.162151080137743e-07
21,-2.8441325704079516,1.2049194023994144e-07
22,-2.842481257230585,1.2491079715121587e-07
23,-2.8408299440532185,1.2947579287915474e-07
24,-2.8391786308758515,1.3419113869954343e-07
25,-2.837527317698485,1.3906114457214775e-07
26,-2.8358760045211184,1.4409022067987268e-07
27,-2.834224691343752,1.4928287896631338e-07
28,-2.8325733781663853,1.5464373467069885e-07
29,-2.8309220649890188,1.6017750785916943e-07
30,-2.829270751811652,1.6588902495131217e-07
31,-2.8276194386342857,1.717832202408426e-07
32,-2.825968125456919,1.7786513740929535e-07
33,-2.8243168122795526,1.8413993103155472e-07
34,-2.8226654991021856,1.9061286807202656e-07
35,-2.821014185924819,1.9728932937021549e-07
36,-2.8193628727474525,2.0417481111447374e-07
37,-2.817711559570086,2.112749263026017e-07
38,-2.8160602463927193,2.1859540618801031e-07
39,-2.814408933215353,2.26142101710091e-07
40,-2.8127576200379862,2.339209849074202e-07
41,-2.8111063068606197,2.419381503124038e-07
42,-2.809454993683253,2.50199816325925e-07
43,-2.807803680505886,2.587123265705521e-07
44,-2.8061523673285196,2.674821512208022e-07
45,-2.804501054151153,2.7651588830899434e-07
46,-2.8028497409737865,2.8582026500510704e-07
47,-2.80119842779642,2.954021388691206e-07
48,-2.7995471146190534,3.052684990742437e-07
49,-2.797895801441687,3.1542646759942246e-07
50,-2.7962444882643203,3.2588330038950075e-07
51,-2.7945931750869537,3.3664638848138017e-07
52,-2.792941861909587,3.477232590945066e-07
53,-2.79129054873222,3.5912157668399097e-07
54,-2.7896392355548536,3.7084914395463263e-07
55,-2.787987922377487,3.8291390283415937e-07
56,-2.7863366092001205,3.9532393540387024e-07
57,-2.784685296022754,4.0808746478495984e-07
58,-2.7830339828453874,4.212128559787247e-07
59,-2.781382669668021,4.3470861665885125e-07
60,-2.7797313564906543,4.485833979139811e-07
61,-2.7780800433132877,4.6284599493872116e-07
62,-2.7764287301359207,4.775053476712742e-07
63,-2.774777416958554,4.925705413758134e-07
64,-2.7731261037811876,5.080508071678168e-07
65,-2.771474790603821,5.239555224804069e-07
66,-2.7698234774264545,5.402942114699014e-07
67,-2.768172164249088,5.57076545358669e-07
68,-2.7665208510717214,5.743123427134279e-07
69,-2.764869537894355,5.92011569657102e-07
70,-2.7632182247169883,6.101843400123668e-07
71,-2.7615669115396217,6.288409153750076e-07
72,-2.7599155983622548,6.479917051152187e-07
73,-2.758264285184888,6.676472663049557e-07
74,-2.7566129720075216,6.878183035695525e-07
75,-2.754961658830155,7.085156688616503e-07
76,-2.7533103456527885,7.297503611556724e-07
77,-2.751659032475422,7.515335260609918e-07
78,-2.7500077192980554,7.738764553519736e-07
79,-2.748356406120689,7.967905864130962e-07
80,-2.7467050929433223,8.20287501597371e-07
81,-2.7450537797659553,8.443789274963011e-07
82,-2.7434024665885888,8.690767341196027e-07
83,-2.741751153411222,8.943929339830653e-07
84,-2.7400998402338557,9.203396811027348e-07
85,-2.738448527056489,9.469292698938433e-07
86,-2.7367972138791226,9.741741339728233e-07
87,-2.735145900701756,1.0020868448607996e-06
88,-2.7334945875243895,1.0306801105869962e-06
89,-2.731843274347023,1.0599667741905189e-06
90,-2.7301919611696563,1.0899598121190262e-06
91,-2.7285406479922893,1.1206723325228302e-06
92,-2.726889334814923,1.1521175734429797e-06
93,-2.7252380216375562,1.184308900892059e-06
94,-2.7235867084601897,1.2172598068262428e-06
95,-2.721935395282823,1.2509839070074335e-06
96,-2.7202840821054566,1.2854949387542196e-06
97,-2.71863276892809,1.3208067585804987e-06
98,-2.7169814557507235,1.356933339720638e-06
99,-2.715330142573357,1.3938887695401302e-06
100,-2.71367882939599,1.431687246830746e-06
101,-2.7120275162186234,1.4703430789891982e-06
102,-2.710376203041257,1.509870679078586e-06
103,-2.7087248898638903,1.550284562771624e-06
104,-2.7070735766865237,1.5915993451750633e-06
105,-2.705422263509157,1.6338297375345815e-06
106,-2.7037709503317906,1.6769905438195468e-06
107,-2.702119637154424,1.7210966571871595e-06
108,-2.7004683239770575,1.7661630563254965e-06
109,-2.698817010799691,1.812204801675124e-06
110,-2.697165697622324,1.8592370315289783e-06
111,-2.6955143844449574,1.9072749580102634e-06
112,-2.693863071267591,1.956333862928413e-06
113,-2.6922117580902243,2.006429093512849e-06
114,-2.6905604449128577,2.0575760580247725e-06
115,-2.688909131735491,2.109790221247057e-06
116,-2.6872578185581246,2.1630870998525043e-06
117,-2.685606505380758,2.2174822576507715e-06
118,-2.6839551922033915,2.272991300714416e-06
119,-2.6823038790260245,2.329629872384583e-06
120,-2.680652565848658,2.3874136481568597e-06
121,-2.6790012526712914,2.4463583304482475e-06
122,-2.677349939493925,2.5064796432457713e-06
123,-2.6756986263165583,2.567793326637853e-06
124,-2.6740473131391918,2.630315131229414e-06
125,-2.672395999961825,2.694060812441812e-06
126,-2.6707446867844586,2.7590461246988774e-06
127,-2.669093373607092,2.8252868155003652e-06
128,-2.6674420604297255,2.892798619384282e-06
129,-2.6657907472523585,2.961597251779662e-06
130,-2.664139434074992,3.0316984027513234e-06
131,-2.6624881208976254,3.1031177306386956e-06
132,-2.660836807720259,3.1758708555901933e-06
133,-2.6591854945428923,3.2499733529954235e-06
134,-2.6575341813655258,3.325440746817233e-06
135,-2.655882868188159,3.4022885028258097e-06
136,-2.6542315550107927,3.4805320217371825e-06
137,-2.652580241833426,3.5601866322585602e-06
138,-2.650928928656059,3.6412675840430707e-06
139,-2.6492776154786926,3.7237900405564622e-06
140,-2.647626302301326,3.807769071858836e-06
141,-2.6459749891239595,3.8932196473039e-06
142,-2.644323675946593,3.98015662815903e-06
143,-2.6426723627692263,4.068594760149158e-06
144,-2.64102104959186,4.158548665927704e-06
145,-2.6393697364144932,4.250032837477887e-06
146,-2.6377184232371267,4.343061628447862e-06
147,-2.63606711005976,4.43764924642321e-06
148,-2.634415796882393,4.533809745140486e-06
149,-2.6327644837050266,4.631557016645405e-06
150,-2.63111317052766,4.730904783399918e-06
151,-2.6294618573502935,4.831866590341647e-06
152,-2.627810544172927,4.934455796900103e-06
153,-2.6261592309955604,5.038685568973717e-06
154,-2.624507917818194,5.144568870871967e-06
155,-2.6228566046408273,5.252118457226954e-06
156,-2.6212052914634607,5.361346864878894e-06
157,-2.6195539782860937,5.472266404740089e-06
158,-2.617902665108727,5.5848891536418295e-06
159,-2.6162513519313606,5.699226946169411e-06
160,-2.614600038753994,5.815291366489466e-06
161,-2.6129487255766275,5.9330937401749374e-06
162,-2.611297412399261,6.0526451260325065e-06
163,-2.6096460992218944,6.1739563079375305e-06
164,-2.607994786044528,6.297037786681611e-06
165,-2.6063434728671613,6.4218997718379845e-06
166,-2.6046921596897947,6.548552173650005e-06
167,-2.603040846512428,6.677004594948009e-06
168,-2.601389533335061,6.807266323100013e-06
169,-2.5997382201576946,6.939346322001453e-06
170,-2.598086906980328,7.0732532241099985e-06
171,-2.5964355938029615,7.2089953225302576e-06
172,-2.594784280625595,7.346580563154537e-06
173,-2.5931329674482284,7.486016536865028e-06
174,-2.591481654270862,7.627310471803162e-06
175,-2.5898303410934953,7.770469225711827e-06
176,-2.5881790279161283,7.915499278356224e-06
177,-2.5865277147387618,8.062406724028885e-06
178,-2.584876401561395,8.211197264145253e-06
179,-2.5832250883840286,8.361876199934792e-06
180,-2.581573775206662,8.514448425234105e-06
181,-2.5799224620292955,8.668918419387552e-06
182,-2.578271148851929,8.825290240261352e-06
183,-2.5766198356745624,8.983567517376892e-06
184,-2.574968522497196,9.143753445169128e-06
185,-2.5733172093198293,9.305850776375871e-06
186,-2.5716658961424628,9.469861815563763e-06
187,-2.5700145829650958,9.635788412796756e-06
188,-2.568363269787729,9.803631957452583e-06
189,-2.5667119566103627,9.973393372193612e-06
190,-2.565060643432996,1.0145073107096896e-05
191,-2.5634093302556296,1.031867113394971e-05
192,-2.561758017078263,1.0494186940715916e-05
193,-2.5601067039008965,1.0671619526178784e-05
194,-2.55845539072353,1.0850967394765727e-05
195,-2.556804077546163,1.1032228551560466e-05
196,-2.5551527643687963,1.1215400497507686e-05
197,-2.55350145119143,1.1400480224816243e-05
198,-2.5518501380140632,1.1587464212565131e-05
199,-2.5501988248366967,1.1776348422518156e-05
200,-2.54854751165933,1.1967128295151987e-05
201,-2.5468961984819636,1.2159798745902737e-05
202,-2.545244885304597,1.2354354161635773e-05
203,-2.5435935721272305,1.2550788397343737e-05
204,-2.541942258949864,1.2749094773077259e-05
205,-2.5402909457724974,1.294926607111302e-05
206,-2.5386396325951304,1.3151294533363683e-05
207,-2.536988319417764,1.335517185903358e-05
208,-2.5353370062403973,1.356088920252529e-05
209,-2.5336856930630307,1.3768437171600013e-05
210,-2.532034379885664,1.3977805825796512e-05
211,-2.5303830667082976,1.4188984675112112e-05
212,-2.528731753530931,1.4401962678949415e-05
213,-2.5270804403535645,1.4616728245332312e-05
214,-2.5254291271761975,1.4833269230394604e-05
215,-2.523777813998831,1.505157293814417e-05
216,-2.5221265008214644,1.5271626120506587e-05
217,-2.520475187644098,1.549341497764983e-05
218,-2.5188238744667313,1.571692515859373e-05
219,-2.5171725612893647,1.594214176210634e-05
220,-2.515521248111998,1.6169049337889623e-05
221,-2.5138699349346316,1.6397631888056652e-05
222,-2.512218621757265,1.662787286890235e-05
223,-2.5105673085798985,1.6859755192969526e-05
224,-2.508915995402532,1.7093261231411967e-05
225,-2.507264682225165,1.7328372816655925e-05
226,-2.5056133690477984,1.7565071245360992e-05
227,-2.503962055870432,1.7803337281682342e-05
228,-2.5023107426930653,1.8043151160833948e-05
229,-2.5006594295156988,1.828449259295428e-05
230,-2.499008116338332,1.8527340767274706e-05
231,-2.4973568031609656,1.8771674356590863e-05
232,-2.495705489983599,1.901747152203698e-05
233,-2.494054176806232,1.9264709918163152e-05
234,-2.4924028636288655,1.9513366698314787e-05
235,-2.490751550451499,1.9763418520314596e-05
236,-2.4891002372741324,2.001484155244509e-05
237,-2.487448924096766,2.0267611479731552e-05
238,-2.4857976109193993,2.0521703510523876e-05
239,-2.4841462977420328,2.0777092383375944e-05
240,-2.482494984564666,2.1033752374220932e-05
241,-2.4808436713872997,2.1291657303840704e-05
242,-2.479192358209933,2.15507805456272e-05
243,-2.4775410450325666,2.1811095033633667e-05
244,-2.4758897318551996,2.2072573270913272e-05
245,-2.474238418677833,2.2335187338141997e-05
246,-2.4725871055004665,2.2598908902524047e-05
247,-2.4709357923231,2.2863709226975266e-05
248,-2.4692844791457333,2.3129559179582295e-05
249,-2.467633165968367,2.339642924333361e-05
250,-2.4659818527910002,2.3664289526118828e-05
251,-2.4643305396136337,2.3933109770992317e-05
252,-2.4626792264362667,2.4202859366697246e-05
253,-2.4610279132589,2.447350735844519e-05
254,-2.4593766000815336,2.4745022458948124e-05
255,-2.457725286904167,2.501737305969644e-05
256,-2.4560739737268005,2.529052724247956e-05
257,-2.454422660549434,2.5564452791143397e-05
258,-2.4527713473720674,2.5839117203579732e-05
259,-2.451120034194701,2.6114487703942113e-05
260,-2.4494687210173343,2.6390531255082616e-05
261,-2.4478174078399677,2.6667214571203976e-05
262,-2.446166094662601,2.694450413072102e-05
263,-2.444514781485234,2.722236618932563e-05
264,-2.4428634683078676,2.750076679324846e-05
265,-2.441212155130501,2.7779671792712303e-05
266,-2.4395608419531345,2.8059046855569172e-05
267,-2.437909528775768,2.8338857481115513e-05
268,-2.4362582155984014,2.861906901407841e-05
269,-2.434606902421035,2.8899646658766067e-05
270,-2.4329555892436683,2.9180555493375408e-05
271,-2.4313042760663013,2.946176048444998e-05
272,-2.4296529628889347,2.9743226501480305e-05
273,-2.428001649711568,3.0024918331640562e-05
274,-2.4263503365342016,3.0306800694652665e-05
275,-2.424699023356835,3.058883825777136e-05
276,-2.4230477101794685,3.087099565088228e-05
277,-2.421396397002102,3.1153237481705163e-05
278,-2.4197450838247354,3.143552835109491e-05
279,-2.418093770647369,3.1717832868432026e-05
280,-2.4164424574700023,3.2000115667095055e-05
281,-2.4147911442926357,3.2282341420006796e-05
282,-2.4131398311152688,3.2564474855246346e-05
283,-2.411488517937902,3.2846480771718555e-05
284,-2.4098372047605356,3.312832405487382e-05
285,-2.408185891583169,3.340996969246864e-05
286,-2.4065345784058025,3.36913827903598e-05
287,-2.404883265228436,3.397252858832359e-05
288,-2.4032319520510694,3.4253372475892014e-05
289,-2.401580638873703,3.453388000819749e-05
290,-2.399929325696336,3.4814016921818184e-05
291,-2.3982780125189693,3.5093749150615224e-05
292,-2.3966266993416028,3.5373042841554457e-05
293,-2.394975386164236,3.56518643705035e-05
294,-2.3933240729868697,3.593018035799654e-05
295,-2.391672759809503,3.6207957684958646e-05
296,-2.3900214466321366,3.6485163508381314e-05
297,-2.38837013345477,3.6761765276941165e-05
298,-2.3867188202774035,3.7037730746554025e-05
299,-2.385067507100037,3.731302799585586e-05
300,-2.3834161939226703,3.75876254416031e-05
301,-2.3817648807453033,3.786149185398432e-05
302,-2.380113567567937,3.813459637183491e-05
303,-2.3784622543905702,3.840690851774833e-05
304,-2.3768109412132037,3.867839821307447e-05
305,-2.375159628035837,3.894903579279898e-05
306,-2.3735083148584706,3.92187920202951e-05
307,-2.371857001681104,3.948763810194119e-05
308,-2.3702056885037375,3.9755545701596034e-05
309,-2.3685543753263705,4.002248695492523e-05
310,-2.366903062149004,4.0288434483570634e-05
311,-2.3652517489716374,4.055336140915718e-05
312,-2.363600435794271,4.0817241367128553e-05
313,-2.3619491226169043,4.1080048520405893e-05
314,-2.3602978094395377,4.134175757286251e-05
315,-2.358646496262171,4.160234378260785e-05
316,-2.3569951830848046,4.186178297507447e-05
317,-2.355343869907438,4.212005155590135e-05
318,-2.3536925567300715,4.2377126523607466e-05
319,-2.352041243552705,4.2632985482049495e-05
320,-2.3503899303753384,4.2887606652657536e-05
321,-2.3487386171979714,4.314096888644303e-05
322,-2.347087304020605,4.3393051675772964e-05
323,-2.3454359908432383,4.3643835165905334e-05
324,-2.3437846776658717,4.389330016627956e-05
325,-2.342133364488505,4.414142816155699e-05
326,-2.3404820513111386,4.4388201322406394e-05
327,-2.338830738133772,4.463360251602897e-05
328,-2.337179424956405,4.487761531641844e-05
329,-2.3355281117790385,4.5120224014350745e-05
330,-2.333876798601672,4.536141362709982e-05
331,-2.3322254854243054,4.5601169907873625e-05
332,-2.330574172246939,4.583947935496705e-05
333,-2.3289228590695723,4.6076329220627076e-05
334,-2.3272715458922058,4.631170751962617e-05
335,-2.325620232714839,4.6545603037540024e-05
336,-2.3239689195374726,4.6778005338725845e-05
337,-2.322317606360106,4.700890477399751e-05
338,-2.3206662931827395,4.723829248799411e-05
339,-2.319014980005373,4.74661604262385e-05
340,-2.317363666828006,4.7692501341882766e-05
341,-2.3157123536506394,4.7917308802136994e-05
342,-2.314061040473273,4.814057719437955e-05
343,-2.3124097272959063,4.836230173194455e-05
344,-2.3107584141185398,4.85824784595851e-05
345,-2.309107100941173,4.880110425860913e-05
346,-2.3074557877638067,4.901817685168552e-05
347,-2.3058044745864397,4.923369480731865e-05
348,-2.304153161409073,4.944765754398823e-05
349,-2.3025018482317066,4.9660065333954056e-05
350,-2.30085053505434,4.9870919306722064e-05
351,-2.2991992218769735,5.008022145217107e-05
352,-2.297547908699607,5.028797462333831e-05
353,-2.2958965955222403,5.049418253886212e-05
354,-2.294245282344874,5.0698849785080596e-05
355,-2.2925939691675072,5.090198181778499e-05
356,-2.2909426559901407,5.1103584963626666e-05
357,-2.289291342812774,5.130366642117656e-05
358,-2.2876400296354076,5.1502234261636534e-05
359,-2.2859887164580406,5.169929742920173e-05
360,-2.284337403280674,5.189486574107304e-05
361,-2.2826860901033075,5.2088949887120045e-05
362,-2.281034776925941,5.2281561429192866e-05
363,-2.2793834637485744,5.247271280008361e-05
364,-2.277732150571208,5.266241730213685e-05
365,-2.2760808373938413,5.2850689105509204e-05
366,-2.2744295242164743,5.303754324607807e-05
367,-2.2727782110391077,5.3222995622999734e-05
368,-2.271126897861741,5.3407062995917285e-05
369,-2.2694755846843746,5.358976298181864e-05
370,-2.267824271507008,5.377111405154522e-05
371,-2.2661729583296415,5.395113552595198e-05
372,-2.264521645152275,5.412984757171987e-05
373,-2.2628703319749084,5.4307271196821e-05
374,-2.261219018797542,5.448342824563817e-05
375,-2.2595677056201753,5.465834139373959e-05
376,-2.2579163924428087,5.4832034142310005e-05
377,-2.256265079265442,5.5004530812239755e-05
378,-2.254613766088075,5.5175856537873376e-05
379,-2.2529624529107086,5.534603726041866e-05
380,-2.251311139733342,5.551509972101926e-05
381,-2.2496598265559755,5.568307145349118e-05
382,-2.248008513378609,5.584998077672619e-05
383,-2.2463572002012424,5.601585678676394e-05
384,-2.244705887023876,5.618072934853488e-05
385,-2.243054573846509,5.6344629087276684e-05
386,-2.2414032606691423,5.650758737962626e-05
387,-2.2397519474917758,5.666963634439056e-05
388,-2.238100634314409,5.683080883299834e-05
389,-2.2364493211370426,5.699113841963624e-05
390,-2.234798007959676,5.71506593910719e-05
391,-2.2331466947823095,5.730940673616777e-05
392,-2.231495381604943,5.7467416135088286e-05
393,-2.2298440684275764,5.76247239482046e-05
394,-2.22819275525021,5.7781367204699944e-05
395,-2.2265414420728433,5.793738359087969e-05
396,-2.2248901288954768,5.809281143819013e-05
397,-2.2232388157181098,5.8247689710949655e-05
398,-2.221587502540743,5.840205799379708e-05
399,-2.2199361893633767,5.855595647886124e-05
400,-2.21828487618601,5.870942595265653e-05
401,-2.2166335630086436,5.886250778270908e-05
402,-2.214982249831277,5.901524390391839e-05
403,-2.2133309366539105,5.916767680465997e-05
404,-2.2116796234765435,5.931984951263355e-05
405,-2.210028310299177,5.947180558046263e-05
406,-2.2083769971218103,5.9623589071051515e-05
407,-2.206725683944444,5.9775244542704415e-05
408,-2.2050743707670772,5.992681703401369e-05
409,-2.2034230575897107,6.0078352048522905e-05
410,-2.201771744412344,6.022989553917102e-05
411,-2.2001204312349776,6.03814938925245e-05
412,-2.198469118057611,6.0533193912803686e-05
413,-2.1968178048802445,6.0685042805710724e-05
414,-2.195166491702878,6.0837088162065885e-05
415,-2.1935151785255114,6.098937794125966e-05
416,-2.1918638653481444,6.11419604545281e-05
417,-2.190212552170778,6.129488434805897e-05
418,-2.1885612389934113,6.144819858593697e-05
419,-2.1869099258160447,6.160195243293545e-05
420,-2.185258612638678,6.175619543716345e-05
421,-2.1836072994613116,6.191097741257603e-05
422,-2.181955986283945,6.206634842135706e-05
423,-2.180304673106578,6.222235875618276e-05
424,-2.1786533599292115,6.237905892237522e-05
425,-2.177002046751845,6.253649961995526e-05
426,-2.1753507335744784,6.269473172560375e-05
427,-2.173699420397112,6.285380627454095e-05
428,-2.1720481072197453,6.301377444233389e-05
429,-2.1703967940423787,6.317468752664128e-05
430,-2.168745480865012,6.33365969289066e-05
431,-2.1670941676876456,6.349955413600891e-05
432,-2.165442854510279,6.366361070188243e-05
433,-2.1637915413329125,6.38288182291151e-05
434,-2.162140228155546,6.399522835053698e-05
435,-2.160488914978179,6.416289271080934e-05
436,-2.1588376018008124,6.43318629480253e-05
437,-2.157186288623446,6.450219067533383e-05
438,-2.1555349754460793,6.467392746259703e-05
439,-2.1538836622687128,6.484712481809385e-05
440,-2.152232349091346,6.502183417028025e-05
441,-2.1505810359139796,6.519810684961829e-05
442,-2.1489297227366126,6.53759940704856e-05
443,-2.147278409559246,6.555554691317696e-05
444,-2.1456270963818795,6.573681630601016e-05
445,-2.143975783204513,6.591985300754791e-05
446,-2.1423244700271464,6.610470758894762e-05
447,-2.14067315684978,6.629143041645154e-05
448,-2.1390218436724133,6.648007163402929e-05
449,-2.1373705304950468,6.667068114618455e-05
450,-2.13571921731768,6.686330860093852e-05
451,-2.1340679041403137,6.705800337300205e-05
452,-2.132416590962947,6.725481454714886e-05
453,-2.1307652777855806,6.745379090180152e-05
454,-2.1291139646082136,6.765498089284292e-05
455,-2.127462651430847,6.785843263766468e-05
456,-2.1258113382534805,6.806419389946515e-05
457,-2.124160025076114,6.827231207180825e-05
458,-2.1225087118987473,6.848283416345562e-05
459,-2.120857398721381,6.869580678348326e-05
460,-2.1192060855440142,6.891127612669497e-05
461,-2.1175547723666472,6.912928795934342e-05
462,-2.1159034591892807,6.934988760517048e-05
463,-2.114252146011914,6.957311993177857e-05
464,-2.1126008328345476,6.979902933734286e-05
465,-2.110949519657181,7.002765973767625e-05
466,-2.1092982064798145,7.025905455365739e-05
467,-2.107646893302448,7.049325669903206e-05
468,-2.1059955801250814,7.07303085685981e-05
469,-2.104344266947715,7.09702520267842e-05
470,-2.1026929537703483,7.121312839663155e-05
471,-2.1010416405929817,7.145897844918858e-05
472,-2.099390327415615,7.170784239332694e-05
473,-2.097739014238248,7.195975986598865e-05
474,-2.0960877010608816,7.221476992287118e-05
475,-2.094436387883515,7.247291102956106e-05
476,-2.0927850747061485,7.273422105312092e-05
477,-2.091133761528782,7.29987372541396e-05
478,-2.0894824483514154,7.32664962792512e-05
479,-2.087831135174049,7.353753415412996e-05
480,-2.086179821996682,7.381188627696703e-05
481,-2.0845285088193153,7.408958741243509e-05
482,-2.0828771956419487,7.437067168614592e-05
483,-2.081225882464582,7.465517257960598e-05
484,-2.0795745692872156,7.494312292567397e-05
485,-2.077923256109849,7.523455490452472e-05
486,-2.0762719429324825,7.552950004012255e-05
487,-2.074620629755116,7.58279891972072e-05
488,-2.0729693165777494,7.613005257879419e-05
489,-2.071318003400383,7.643571972419228e-05
490,-2.0696666902230163,7.674501950753861e-05
491,-2.0680153770456497,7.705798013685269e-05
492,-2.0663640638682828,7.737462915360926e-05
493,-2.064712750690916,7.769499343282943e-05
494,-2.0630614375135496,7.801909918369027e-05
495,-2.061410124336183,7.834697195064968e-05
496,-2.0597588111588165,7.86786366150856e-05
497,-2.05810749798145,7.901411739744668e-05
498,-2.0564561848040834,7.93534378599108e-05
499,-2.0548048716267164,7.969662090954785e-05
500,-2.05315355844935,8.004368880198206e-05
501,-2.0515022452719833,8.039466314554929e-05
502,-2.0498509320946168,8.074956490594259e-05
503,-2.04819961891725,8.110841441134078e-05
504,-2.0465483057398837,8.147123135801234e-05
505,-2.044896992562517,8.183803481638759e-05
506,-2.0432456793851506,8.220884323759063e-05
507,-2.041594366207784,8.258367446042256e-05
508,-2.0399430530304175,8.296254571878647e-05
509,-2.038291739853051,8.334547364954413e-05
